  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir D:/vitis/projects_learning/hls_cnn/hls_component/hls_component 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/vitis/projects_learning/hls_cnn/hls_component/hls_component/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/vitis/projects_learning/hls_cnn/hls_component/hls_component'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=cnn_layer.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/cnn_layer.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=cnn_layer.h' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/cnn_layer.h' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=weights.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/weights.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=weights.h' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'D:/vitis/projects_learning/hls_cnn/hls_component/weights.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=test.cpp' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'D:/vitis/projects_learning/hls_cnn/hls_component/test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=cnn_top' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(12)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-2' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_addr64=0' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_read_burst_length=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(15)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_widen_bitwidth=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying config ini 'syn.interface.m_axi_max_write_burst_length=32' from D:/vitis/projects_learning/hls_cnn/hls_component/hls_config.cfg(16)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/vitis/projects_learning/hls_cnn/hls_component/hls_component/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../test.cpp in debug mode
   Compiling ../../../../cnn_layer.cpp in debug mode
   Generating csim.exe
id: 0, in: 4096, in_addr: 403FFC10, out: 4096, out_addr: 403FF810
id: 50, in: 4096, in_addr: 403FFC74, out: 4096, out_addr: 403FF874
id: 51, in: 4096, in_addr: 403FFC76, out: 4096, out_addr: 403FF876
id: 52, in: 4096, in_addr: 403FFC78, out: 4096, out_addr: 403FF878
id: 53, in: 4096, in_addr: 403FFC7A, out: 4096, out_addr: 403FF87A
id: 54, in: 4096, in_addr: 403FFC7C, out: 4096, out_addr: 403FF87C
id: 55, in: 4096, in_addr: 403FFC7E, out: 4096, out_addr: 403FF87E
id: 56, in: 4096, in_addr: 403FFC80, out: 4096, out_addr: 403FF880
id: 57, in: 4096, in_addr: 403FFC82, out: 4096, out_addr: 403FF882
id: 58, in: 4096, in_addr: 403FFC84, out: 4096, out_addr: 403FF884
id: 59, in: 4096, in_addr: 403FFC86, out: 4096, out_addr: 403FF886
id: 60, in: 4096, in_addr: 403FFC88, out: 4096, out_addr: 403FF888
id: 61, in: 4096, in_addr: 403FFC8A, out: 4096, out_addr: 403FF88A
id: 62, in: 4096, in_addr: 403FFC8C, out: 4096, out_addr: 403FF88C
id: 63, in: 4096, in_addr: 403FFC8E, out: 4096, out_addr: 403FF88E
id: 64, in: 4096, in_addr: 403FFC90, out: 4096, out_addr: 403FF890
id: 65, in: 4096, in_addr: 403FFC92, out: 4096, out_addr: 403FF892
id: 66, in: 4096, in_addr: 403FFC94, out: 4096, out_addr: 403FF894
id: 67, in: 4096, in_addr: 403FFC96, out: 4096, out_addr: 403FF896
id: 68, in: 4096, in_addr: 403FFC98, out: 4096, out_addr: 403FF898
id: 69, in: 4096, in_addr: 403FFC9A, out: 4096, out_addr: 403FF89A
id: 70, in: 4096, in_addr: 403FFC9C, out: 4096, out_addr: 403FF89C
id: 71, in: 4096, in_addr: 403FFC9E, out: 4096, out_addr: 403FF89E
id: 72, in: 4096, in_addr: 403FFCA0, out: 4096, out_addr: 403FF8A0
id: 73, in: 4096, in_addr: 403FFCA2, out: 4096, out_addr: 403FF8A2
id: 74, in: 4096, in_addr: 403FFCA4, out: 4096, out_addr: 403FF8A4
id: 75, in: 4096, in_addr: 403FFCA6, out: 4096, out_addr: 403FF8A6
id: 76, in: 4096, in_addr: 403FFCA8, out: 4096, out_addr: 403FF8A8
id: 77, in: 4096, in_addr: 403FFCAA, out: 4096, out_addr: 403FF8AA
id: 78, in: 4096, in_addr: 403FFCAC, out: 4096, out_addr: 403FF8AC
id: 79, in: 4096, in_addr: 403FFCAE, out: 4096, out_addr: 403FF8AE
id: 80, in: 4096, in_addr: 403FFCB0, out: 4096, out_addr: 403FF8B0
id: 81, in: 4096, in_addr: 403FFCB2, out: 4096, out_addr: 403FF8B2
id: 82, in: 4096, in_addr: 403FFCB4, out: 4096, out_addr: 403FF8B4
id: 83, in: 4096, in_addr: 403FFCB6, out: 4096, out_addr: 403FF8B6
id: 84, in: 4096, in_addr: 403FFCB8, out: 4096, out_addr: 403FF8B8
id: 85, in: 4096, in_addr: 403FFCBA, out: 4096, out_addr: 403FF8BA
id: 86, in: 4096, in_addr: 403FFCBC, out: 4096, out_addr: 403FF8BC
id: 87, in: 4096, in_addr: 403FFCBE, out: 4096, out_addr: 403FF8BE
id: 88, in: 4096, in_addr: 403FFCC0, out: 4096, out_addr: 403FF8C0
id: 89, in: 4096, in_addr: 403FFCC2, out: 4096, out_addr: 403FF8C2
id: 90, in: 4096, in_addr: 403FFCC4, out: 4096, out_addr: 403FF8C4
id: 91, in: 4096, in_addr: 403FFCC6, out: 4096, out_addr: 403FF8C6
id: 92, in: 4096, in_addr: 403FFCC8, out: 4096, out_addr: 403FF8C8
id: 93, in: 4096, in_addr: 403FFCCA, out: 4096, out_addr: 403FF8CA
id: 94, in: 4096, in_addr: 403FFCCC, out: 4096, out_addr: 403FF8CC
id: 95, in: 4096, in_addr: 403FFCCE, out: 4096, out_addr: 403FF8CE
id: 96, in: 4096, in_addr: 403FFCD0, out: 4096, out_addr: 403FF8D0
id: 97, in: 4096, in_addr: 403FFCD2, out: 4096, out_addr: 403FF8D2
id: 98, in: 4096, in_addr: 403FFCD4, out: 4096, out_addr: 403FF8D4
id: 99, in: 4096, in_addr: 403FFCD6, out: 4096, out_addr: 403FF8D6
id: 100, in: 4096, in_addr: 403FFCD8, out: 4096, out_addr: 403FF8D8
id: 101, in: 4096, in_addr: 403FFCDA, out: 4096, out_addr: 403FF8DA
id: 102, in: 4096, in_addr: 403FFCDC, out: 4096, out_addr: 403FF8DC
id: 103, in: 4096, in_addr: 403FFCDE, out: 4096, out_addr: 403FF8DE
id: 104, in: 4096, in_addr: 403FFCE0, out: 4096, out_addr: 403FF8E0
id: 105, in: 4096, in_addr: 403FFCE2, out: 4096, out_addr: 403FF8E2
id: 106, in: 4096, in_addr: 403FFCE4, out: 4096, out_addr: 403FF8E4
id: 107, in: 4096, in_addr: 403FFCE6, out: 4096, out_addr: 403FF8E6
id: 108, in: 4096, in_addr: 403FFCE8, out: 4096, out_addr: 403FF8E8
id: 109, in: 4096, in_addr: 403FFCEA, out: 4096, out_addr: 403FF8EA
id: 110, in: 4096, in_addr: 403FFCEC, out: 4096, out_addr: 403FF8EC
id: 111, in: 4096, in_addr: 403FFCEE, out: 4096, out_addr: 403FF8EE
id: 112, in: 4096, in_addr: 403FFCF0, out: 4096, out_addr: 403FF8F0
id: 113, in: 4096, in_addr: 403FFCF2, out: 4096, out_addr: 403FF8F2
id: 114, in: 4096, in_addr: 403FFCF4, out: 4096, out_addr: 403FF8F4
id: 115, in: 4096, in_addr: 403FFCF6, out: 4096, out_addr: 403FF8F6
id: 116, in: 4096, in_addr: 403FFCF8, out: 4096, out_addr: 403FF8F8
id: 117, in: 4096, in_addr: 403FFCFA, out: 4096, out_addr: 403FF8FA
id: 118, in: 4096, in_addr: 403FFCFC, out: 4096, out_addr: 403FF8FC
id: 119, in: 4096, in_addr: 403FFCFE, out: 4096, out_addr: 403FF8FE
id: 120, in: 4096, in_addr: 403FFD00, out: 4096, out_addr: 403FF900
id: 121, in: 4096, in_addr: 403FFD02, out: 4096, out_addr: 403FF902
id: 122, in: 4096, in_addr: 403FFD04, out: 4096, out_addr: 403FF904
id: 123, in: 4096, in_addr: 403FFD06, out: 4096, out_addr: 403FF906
id: 124, in: 4096, in_addr: 403FFD08, out: 4096, out_addr: 403FF908
id: 125, in: 4096, in_addr: 403FFD0A, out: 4096, out_addr: 403FF90A
id: 126, in: 4096, in_addr: 403FFD0C, out: 4096, out_addr: 403FF90C
id: 127, in: 4096, in_addr: 403FFD0E, out: 4096, out_addr: 403FF90E
id: 128, in: 4096, in_addr: 403FFD10, out: 4096, out_addr: 403FF910
id: 129, in: 4096, in_addr: 403FFD12, out: 4096, out_addr: 403FF912
id: 130, in: 4096, in_addr: 403FFD14, out: 4096, out_addr: 403FF914
id: 131, in: 4096, in_addr: 403FFD16, out: 4096, out_addr: 403FF916
id: 132, in: 4096, in_addr: 403FFD18, out: 4096, out_addr: 403FF918
id: 133, in: 4096, in_addr: 403FFD1A, out: 4096, out_addr: 403FF91A
id: 134, in: 4096, in_addr: 403FFD1C, out: 4096, out_addr: 403FF91C
id: 135, in: 4096, in_addr: 403FFD1E, out: 4096, out_addr: 403FF91E
id: 136, in: 4096, in_addr: 403FFD20, out: 4096, out_addr: 403FF920
id: 137, in: 4096, in_addr: 403FFD22, out: 4096, out_addr: 403FF922
id: 138, in: 4096, in_addr: 403FFD24, out: 4096, out_addr: 403FF924
id: 139, in: 4096, in_addr: 403FFD26, out: 4096, out_addr: 403FF926
id: 140, in: 4096, in_addr: 403FFD28, out: 4096, out_addr: 403FF928
id: 141, in: 4096, in_addr: 403FFD2A, out: 4096, out_addr: 403FF92A
id: 142, in: 4096, in_addr: 403FFD2C, out: 4096, out_addr: 403FF92C
id: 143, in: 4096, in_addr: 403FFD2E, out: 4096, out_addr: 403FF92E
id: 144, in: 4096, in_addr: 403FFD30, out: 4096, out_addr: 403FF930
id: 145, in: 4096, in_addr: 403FFD32, out: 4096, out_addr: 403FF932
id: 146, in: 4096, in_addr: 403FFD34, out: 4096, out_addr: 403FF934
id: 147, in: 4096, in_addr: 403FFD36, out: 4096, out_addr: 403FF936
id: 148, in: 4096, in_addr: 403FFD38, out: 4096, out_addr: 403FF938
id: 149, in: 4096, in_addr: 403FFD3A, out: 4096, out_addr: 403FF93A
id: 150, in: 4096, in_addr: 403FFD3C, out: 4096, out_addr: 403FF93C
id: 151, in: 4096, in_addr: 403FFD3E, out: 4096, out_addr: 403FF93E
id: 152, in: 4096, in_addr: 403FFD40, out: 4096, out_addr: 403FF940
id: 153, in: 4096, in_addr: 403FFD42, out: 4096, out_addr: 403FF942
id: 154, in: 4096, in_addr: 403FFD44, out: 4096, out_addr: 403FF944
id: 155, in: 4096, in_addr: 403FFD46, out: 4096, out_addr: 403FF946
id: 156, in: 4096, in_addr: 403FFD48, out: 4096, out_addr: 403FF948
id: 157, in: 4096, in_addr: 403FFD4A, out: 4096, out_addr: 403FF94A
id: 158, in: 4096, in_addr: 403FFD4C, out: 4096, out_addr: 403FF94C
id: 159, in: 4096, in_addr: 403FFD4E, out: 4096, out_addr: 403FF94E
id: 160, in: 4096, in_addr: 403FFD50, out: 4096, out_addr: 403FF950
id: 161, in: 4096, in_addr: 403FFD52, out: 4096, out_addr: 403FF952
id: 162, in: 4096, in_addr: 403FFD54, out: 4096, out_addr: 403FF954
id: 163, in: 4096, in_addr: 403FFD56, out: 4096, out_addr: 403FF956
id: 164, in: 4096, in_addr: 403FFD58, out: 4096, out_addr: 403FF958
id: 165, in: 4096, in_addr: 403FFD5A, out: 4096, out_addr: 403FF95A
id: 166, in: 4096, in_addr: 403FFD5C, out: 4096, out_addr: 403FF95C
id: 167, in: 4096, in_addr: 403FFD5E, out: 4096, out_addr: 403FF95E
id: 168, in: 4096, in_addr: 403FFD60, out: 4096, out_addr: 403FF960
id: 169, in: 4096, in_addr: 403FFD62, out: 4096, out_addr: 403FF962
id: 170, in: 4096, in_addr: 403FFD64, out: 4096, out_addr: 403FF964
id: 171, in: 4096, in_addr: 403FFD66, out: 4096, out_addr: 403FF966
id: 172, in: 4096, in_addr: 403FFD68, out: 4096, out_addr: 403FF968
id: 173, in: 4096, in_addr: 403FFD6A, out: 4096, out_addr: 403FF96A
id: 174, in: 4096, in_addr: 403FFD6C, out: 4096, out_addr: 403FF96C
id: 175, in: 4096, in_addr: 403FFD6E, out: 4096, out_addr: 403FF96E
id: 176, in: 4096, in_addr: 403FFD70, out: 4096, out_addr: 403FF970
id: 177, in: 4096, in_addr: 403FFD72, out: 4096, out_addr: 403FF972
id: 178, in: 4096, in_addr: 403FFD74, out: 4096, out_addr: 403FF974
id: 179, in: 4096, in_addr: 403FFD76, out: 4096, out_addr: 403FF976
id: 180, in: 4096, in_addr: 403FFD78, out: 4096, out_addr: 403FF978
id: 181, in: 4096, in_addr: 403FFD7A, out: 4096, out_addr: 403FF97A
id: 182, in: 4096, in_addr: 403FFD7C, out: 4096, out_addr: 403FF97C
id: 183, in: 4096, in_addr: 403FFD7E, out: 4096, out_addr: 403FF97E
id: 184, in: 4096, in_addr: 403FFD80, out: 4096, out_addr: 403FF980
id: 185, in: 4096, in_addr: 403FFD82, out: 4096, out_addr: 403FF982
id: 186, in: 4096, in_addr: 403FFD84, out: 4096, out_addr: 403FF984
id: 187, in: 4096, in_addr: 403FFD86, out: 4096, out_addr: 403FF986
id: 188, in: 4096, in_addr: 403FFD88, out: 4096, out_addr: 403FF988
id: 189, in: 4096, in_addr: 403FFD8A, out: 4096, out_addr: 403FF98A
id: 190, in: 4096, in_addr: 403FFD8C, out: 4096, out_addr: 403FF98C
id: 191, in: 4096, in_addr: 403FFD8E, out: 4096, out_addr: 403FF98E
id: 192, in: 4096, in_addr: 403FFD90, out: 4096, out_addr: 403FF990
id: 193, in: 4096, in_addr: 403FFD92, out: 4096, out_addr: 403FF992
id: 194, in: 4096, in_addr: 403FFD94, out: 4096, out_addr: 403FF994
id: 195, in: 4096, in_addr: 403FFD96, out: 4096, out_addr: 403FF996
id: 196, in: 4096, in_addr: 403FFD98, out: 4096, out_addr: 403FF998
id: 197, in: 4096, in_addr: 403FFD9A, out: 4096, out_addr: 403FF99A
id: 198, in: 4096, in_addr: 403FFD9C, out: 4096, out_addr: 403FF99C
id: 199, in: 4096, in_addr: 403FFD9E, out: 4096, out_addr: 403FF99E
id: 200, in: 4096, in_addr: 403FFDA0, out: 4096, out_addr: 403FF9A0
id: 201, in: 4096, in_addr: 403FFDA2, out: 4096, out_addr: 403FF9A2
id: 202, in: 4096, in_addr: 403FFDA4, out: 4096, out_addr: 403FF9A4
id: 203, in: 4096, in_addr: 403FFDA6, out: 4096, out_addr: 403FF9A6
id: 204, in: 4096, in_addr: 403FFDA8, out: 4096, out_addr: 403FF9A8
id: 205, in: 4096, in_addr: 403FFDAA, out: 4096, out_addr: 403FF9AA
id: 206, in: 4096, in_addr: 403FFDAC, out: 4096, out_addr: 403FF9AC
id: 207, in: 4096, in_addr: 403FFDAE, out: 4096, out_addr: 403FF9AE
id: 208, in: 4096, in_addr: 403FFDB0, out: 4096, out_addr: 403FF9B0
id: 209, in: 4096, in_addr: 403FFDB2, out: 4096, out_addr: 403FF9B2
id: 210, in: 4096, in_addr: 403FFDB4, out: 4096, out_addr: 403FF9B4
id: 211, in: 4096, in_addr: 403FFDB6, out: 4096, out_addr: 403FF9B6
id: 212, in: 4096, in_addr: 403FFDB8, out: 4096, out_addr: 403FF9B8
id: 213, in: 4096, in_addr: 403FFDBA, out: 4096, out_addr: 403FF9BA
id: 214, in: 4096, in_addr: 403FFDBC, out: 4096, out_addr: 403FF9BC
id: 215, in: 4096, in_addr: 403FFDBE, out: 4096, out_addr: 403FF9BE
id: 216, in: 4096, in_addr: 403FFDC0, out: 4096, out_addr: 403FF9C0
id: 217, in: 4096, in_addr: 403FFDC2, out: 4096, out_addr: 403FF9C2
id: 218, in: 4096, in_addr: 403FFDC4, out: 4096, out_addr: 403FF9C4
id: 219, in: 4096, in_addr: 403FFDC6, out: 4096, out_addr: 403FF9C6
id: 220, in: 4096, in_addr: 403FFDC8, out: 4096, out_addr: 403FF9C8
id: 221, in: 4096, in_addr: 403FFDCA, out: 4096, out_addr: 403FF9CA
id: 222, in: 4096, in_addr: 403FFDCC, out: 4096, out_addr: 403FF9CC
id: 223, in: 4096, in_addr: 403FFDCE, out: 4096, out_addr: 403FF9CE
id: 224, in: 4096, in_addr: 403FFDD0, out: 4096, out_addr: 403FF9D0
id: 225, in: 4096, in_addr: 403FFDD2, out: 4096, out_addr: 403FF9D2
id: 226, in: 4096, in_addr: 403FFDD4, out: 4096, out_addr: 403FF9D4
id: 227, in: 4096, in_addr: 403FFDD6, out: 4096, out_addr: 403FF9D6
id: 228, in: 4096, in_addr: 403FFDD8, out: 4096, out_addr: 403FF9D8
id: 229, in: 4096, in_addr: 403FFDDA, out: 4096, out_addr: 403FF9DA
id: 230, in: 4096, in_addr: 403FFDDC, out: 4096, out_addr: 403FF9DC
id: 231, in: 4096, in_addr: 403FFDDE, out: 4096, out_addr: 403FF9DE
id: 232, in: 4096, in_addr: 403FFDE0, out: 4096, out_addr: 403FF9E0
id: 233, in: 4096, in_addr: 403FFDE2, out: 4096, out_addr: 403FF9E2
id: 234, in: 4096, in_addr: 403FFDE4, out: 4096, out_addr: 403FF9E4
id: 235, in: 4096, in_addr: 403FFDE6, out: 4096, out_addr: 403FF9E6
id: 236, in: 4096, in_addr: 403FFDE8, out: 4096, out_addr: 403FF9E8
id: 237, in: 4096, in_addr: 403FFDEA, out: 4096, out_addr: 403FF9EA
id: 238, in: 4096, in_addr: 403FFDEC, out: 4096, out_addr: 403FF9EC
id: 239, in: 4096, in_addr: 403FFDEE, out: 4096, out_addr: 403FF9EE
id: 240, in: 4096, in_addr: 403FFDF0, out: 4096, out_addr: 403FF9F0
